ade	soc_code
neck	10028395
back	10028395
hip	10028395
legs	10028395
neck pain	10028395
legs still weak	10028395
pain	10018065
fluid retention	10027433
oedema	10018065
musculo-skeletal pain	10028395
aching	10018065
lost 10 pounds	10022891
Slept 11 hours	10029205
Slow Turtle	10018065
panic attack	10037175
tired	10018065
gotta wake up	10029205
sleepy	10029205
boner kryptonite	10038604
dissociation	10037175
stacked on the weight	10022891
munchies	10018065
sedated	10029205
unconscious	10029205
dreams	10037175
lethargic	10029205
mute	10029205
don't want to get up	10029205
weird dreams	10037175
don't sleep	10037175
cant get up	10029205
knock me the fuck out	10029205
restlessness	10037175
jitters	10018065
17h sleep	10029205
tolerance to the sun	10040785
zombie	10018065
knocked me out	10029205
sleepy	10029205
tremors	10029205
jolting	10029205
rocking	10029205
sleep for 12 hours	10029205
sleepy	10029205
fucked up dreams	10038604
psychosis	10037175
feel so drink	10018065
cant really walk	10018065
nauseated	10017947
sleep for 15 hours	10029205
RLS	10029205
restless leg syndrome	10029205
hungry	10018065
hunger	10018065
coma	10029205
floatin	10018065
sleep	10037175
gaps in memory	10029205
manic reactions	10037175
angry	10037175
tired	10018065
convulsions	10029205
fever	10018065
toxic reactions	10022117
psychotic reactions	10037175
loopy	10018065
gained 50	10022891
knocks you outttttttt	10029205
crazy town	10037175
overheating	10022891
eat so much	10027433
only let me sleep four hours	10037175
mania	10037175
knocked on my ass	10018065
addictive	10037175
sleep	10029205
hangover	10018065
eat A LOT	10027433
diabetes risk	10027433
ill	10018065
sleeping 18 hrs a day	10029205
addictive	10037175
retarded	10029205
need to be awake	10029205
hardly open or close your mouth	10029205
hungry	10018065
weight gain	10022891
zombified	10018065
feel like death	10018065
hotflashes	10047065
RLS	10029205
hit hard	10029205
tremors	10029205
weight gain	10022891
Diabetes	10027433
tremors	10029205
weight gain	10022891
difficult to wake up	10029205
flat	10037175
drip	10038738
last night I was a mermaid and then a wizard who had to save the world while being hunted by the japanese	10037175
crazy dreams	10037175
dry mouth	10017947
Slept through every alarm	10029205
hangovers	10018065
sleeping 9 hours in the day	10029205
withdrawal	10018065
confusion	10037175
deliriousness	10037175
nauesousness	10017947
insomnia	10037175
withdrawal	10018065
sleep for like 12 hours	10029205
headache	10029205
headache	10029205
withdrawls	10018065
hungover	10018065
groggy	10029205
wont wake	10029205
horrible sleep	10037175
yawning	10038738
dream	10037175
vision blurry	10015919
just now wake up	10029205
bone	10038604
tolerance	10018065
resisting it	10018065
tired	10018065
out of it	10018065
brain disorder	10029205
knee pain	10028395
put on weight	10022891
itchy	10040785
neck was red	10040785
energy	10018065
tired	10018065
bruises	10022117
limbs ached	10028395
shivering	10018065
withdrawal	10018065
nightmares	10037175
coming of it was horrific	10018065
Disturbed sleep	10037175
screwing up my sleep	10037175
acid like trips	10037175
nausea	10017947
headache	10029205
sweats	10040785
flu symptoms	10018065
diarrhea	10017947
withdrawal	10018065
15 hours sleep	10029205
walking dead	10018065
messing with my sleep	10037175
wrecking my sleep	10037175
mixed episode	10037175
hangover	10018065
cry	10018065
throw chairs	10037175
feeling like shit	10018065
sprayed hairspray all over my tongue	10017947
brain feels like its actually vibrating	10029205
Paraesthesia	10029205
withdraw	10018065
depressed	10037175
overreacted	10037175
tired	10018065
withdrawals	10018065
withdrawal	10018065
drowsy	10018065
sedative	10029205
withdrawal	10018065
withdrawal	10018065
sucked going from 100mg Desvenlafaxine / day to zero	10018065
NAUSEOUS	10017947
vision shake	10015919
nauseous	10017947
withdrawals	10018065
palpitate	10007541
breath smells	10017947
digestive system	10017947
drive me crazy	10037175
headache	10029205
feelin weird	10018065
could be tired	10037175
never sleeping	10037175
remembered what food is	10027433
Ready for bed but vyvanse is saying no	10037175
forciblynocturnal	10037175
not going to go to bed	10037175
stay up all night	10037175
feeling like you have to poop	10017947
mad	10037175
didn't eat a thing	10027433
sleepless	10037175
awake	10037175
OCD	10037175
wired	10037175
mood swings	10037175
eat	10027433
spazzing out	10037175
heart will explode	10007541
haven't ate	10027433
can't even enjoy this banana	10029205
keeping me up	10037175
no sleeping	10037175
OCD	10037175
want to sleeeeep	10037175
not eat	10027433
food just looks/sounds/tastes fucking disgusting	10027433
nosleep	10037175
stressful	10037175
fuck with your head	10029205
fucks up my sleep	10037175
sweatin	10040785
sleep less	10037175
grind my teeth	10037175
cantsleep	10037175
addicted	10037175
makes me an asshole	10037175
wide awake	10037175
continuous shitting	10017947
negative	10037175
back to sleep	10037175
heart stopped	10007541
dehydration	10027433
wideawake	10037175
doesn't care about my bed time	10037175
not slept	10037175
insomnia	10037175
insomnia	10037175
Not sleeping	10037175
rage	10037175
stop spending all of your income in food	10027433
over think	10037175
angry	10037175
feel like I need to throw up	10017947
cooked my brain	10029205
shakes	10029205
dry mouth	10017947
saliva	10017947
sleep	10037175
need to sleep	10037175
No taste	10029205
don't eat	10027433
OCD	10037175
OCD	10037175
OCD	10037175
OCD	10037175
think too much	10037175
think too much	10037175
think too much	10037175
All nighter	10037175
tolerant	10018065
hating food	10027433
mind races	10037175
depressed	10037175
no sleep	10037175
can't sleeeep	10037175
teamnosleep	10037175
talk a mile a minute	10037175
sleep	10037175
addict	10037175
can't go back to sleep	10037175
nosleep	10037175
nosleep	10037175
plan on eating	10027433
dizzy	10029205
chest hurt	10018065
got ten minutes of sleep	10037175
sweating	10040785
Nosebleed	10038738
orgasm	10037175
never have another orgasm	10037175
coma	10029205
gain so much weight	10022891
increase my weight	10022891
