ade,lltcode,pt_code,soc_code
impossible to cry,10071175,10014557,10037175
slow,10041049,10050012,10037175
tolerance,10043087,10043087,10018065
come too fast,10036596,10036596,10037175
PEE SO OFTEN,10046600,10036018,10038359
feel like crap,10016370,10025482,10018065
forgetting,10017060,10027175,10029205
impotency,10021550,10061461,10038604
withdrawal,10073281,10048010,10018065
withdrawal,10073281,10048010,10018065
don't feel fully human,10071175,10014557,10037175
sleep,10004095,10013654,10037175
gain weight,10047896,10047899,10022891
no appetite,10003028,10061428,10027433
hyper,10020554,10037211,10029205
never sleep,10041001,10022437,10037175
may NOT switch your brain off,10067192,10064805,10037175
Exhaustion,10015667,10016256,10018065
sick,10016365,10025482,10018065
twice as drunk,10001598,10001598,10027433
energy,10024862,10003549,10018065
tired,10043890,10016256,10018065
sleepy,10041018,10041349,10029205
bad dreams,10004063,10029412,10037175
withdrawals,10073281,10048010,10018065
Just about dead,10041014,10041349,10029205
weight,10047896,10047899,10022891
tiiiiired,10043890,10016256,10018065
weight gain,10047896,10047899,10022891
Sleeping my life away,10041000,10020765,10029205
Numbness,10071175,10014557,10037175
tingling,10043876,10033775,10029205
drowsy,10013649,10041349,10029205
dizzy,10013580,10013573,10029205
sedating,10039897,10039897,10029205
portions Prob too big,10015598,10020710,10027433
heart arrhythmia,10003119,10003119,10007541
haze,10017565,10016322,10018065
zombie,10016384,10016322,10018065
sick,10016365,10025482,10018065
tiredness,10043890,10016256,10018065
hungry,10016336,10020466,10018065
Headache,10019211,10019211,10029205
back pain,10003988,10003988,10028395
Neck ache,10028836,10028836,10028395
shoulder ache,10040617,10003239,10028395
back pain,10003988,10003988,10028395
back pain,10003988,10003988,10028395
pain in neck,10028836,10028836,10028395
hips,10033432,10003239,10028395
legs,10033522,10033425,10028395
aches,10000424,10033371,10018065
Aches,10000424,10033371,10018065
nightmares,10029414,10029412,10037175
crabby,10023000,10022998,10037175
sluggish and groggy,10041052,10041052,10018065
dizzy,10013580,10013573,10029205
lightheadeded,10024492,10013573,10029205
gain 18 kg,10047896,10047899,10022891
get the horn my life,10024870,10024870,10037175
withdrawal,10073281,10048010,10018065
sleepy,10041018,10041349,10029205
pain,10033371,10033371,10018065
zombie,10016384,10016322,10018065
sleeping 15 hrs,10041000,10020765,10029205
crazy shit in my dreams,10004969,10000125,10037175
tired,10043890,10016256,10018065
nap time,10011865,10041349,10029205
passes out,10034100,10024855,10029205
Zombiness,10016384,10016322,10018065
hungry,10016336,10020466,10018065
sleep paralysis,10041002,10041002,10029205
memory loss,10027176,10001949,10029205
gained weight,10047896,10047899,10022891
loopy,10017565,10016322,10018065
dry-mouth,10013781,10013781,10017947
sinuses close up,10028771,10028735,10038738
weight gain,10047896,10047899,10022891
pain,10033371,10033371,10018065
screwing with my memory,10027175,10027175,10029205
lucidity,10043439,10050012,10037175
zombie,10016384,10016322,10018065
barely function,10027372,10027374,10029205
zombie-ness,10016384,10016322,10018065
RLS,10038741,10058920,10029205
fucked up,10016370,10025482,10018065
crazy ish,10037234,10061920,10037175
angry,10002368,10002368,10037175
awake,10022437,10022437,10037175
taken control of my eyes,10041014,10041349,10029205
crazy dreams,10004969,10000125,10037175
priapism,10036661,10036661,10038604
sleep for dayyssss,10041000,10020765,10029205
weight gain,10047896,10047899,10022891
sleep for 11 hours,10041000,10020765,10029205
troubles waking up,10019158,10041349,10029205
allergic,10001718,10020751,10021428
dopey,10027374,10027374,10029205
barely keep my eyes open,10041014,10041349,10029205
migraines,10027599,10027599,10029205
tired,10043890,10016256,10018065
sleepy,10041018,10041349,10029205
holes in my head,10027374,10027374,10029205
dream all types of crazy,10004969,10000125,10037175
hives,10020197,10046735,10040785
passing out,10034100,10024855,10029205
hangover,10019136,10019133,10018065
dry eyes,10013778,10013774,10015919
veins,10047184,10047184,10047065
immune system went poof,10021425,10021425,10021428
withdrawal,10073281,10048010,10018065
disturbed sleep,10040999,10040984,10037175
bad dreams,10004063,10029412,10037175
itchy skin,10023094,10037087,10040785
siiiiiiiiiiiiiiick,10016365,10025482,10018065
withdrawals,10073281,10048010,10018065
electric shocks in your brain,10033775,10033775,10029205
withdrawal,10073281,10048010,10018065
messed up my sleep,10040999,10040984,10037175
zombie,10016384,10016322,10018065
nausea,10028813,10028813,10017947
kidneys have been swollen,10048469,10048469,10038359
no sleep,10041001,10022437,10037175
jacked up,10001495,10001497,10037175
stomach hurt,10042112,10000087,10017947
heart attack,10019300,10019300,10022891
irritable,10023000,10022998,10037175
crazier,10037234,10061920,10037175
not sleeping,10041001,10022437,10037175
OCD,10029898,10029898,10037175
stressful,10042209,10042209,10037175
brain is melting,10027374,10027374,10029205
headache,10019211,10019211,10029205
anger,10002368,10002368,10037175
can't eat,10003017,10061428,10027433
sleeping schedule of a fucking vampire,10041017,10022437,10037175
lost 17 pounds,10047900,10047895,10022891
tweak,10070679,10016322,10018065
Tweaking,10070679,10016322,10018065
tweakin out,10070679,10016322,10018065
grinds the shit out of their teeth,10043176,10006514,10037175
rid of my appetite,10003028,10061428,10027433
shakes,10040528,10044565,10029205
hot,10016334,10016334,10018065
hot,10016334,10016334,10018065
heart was hurting,10008479,10008479,10018065
TWERK ME OUT,10070679,10016322,10018065
All nighter,10022437,10022437,10037175
can't sleep,10041001,10022437,10037175
addict,10001125,10012335,10037175
haven't slept,10041001,10022437,10037175
hating the world,10023000,10022998,10037175
drowsy,10013649,10041349,10029205
"just eat, and eat",10021654,10021654,10027433
sleep walking,10041012,10041347,10037175
Central nervous system breakdown,10007943,10029202,10029205
tired,10043890,10016256,10018065
sleepy,10041018,10041349,10029205
fog,10016876,10088940,10029205
gorked,10016322,10016322,10018065
make me a bigger asshole,10034719,10034719,10037175
can't sleep,10041001,10022437,10037175
dry nose,10013782,10028740,10038738
throat,10013789,10013789,10038738
erectile dysfunction,10061461,10061461,10038604
erectile dysfunction,10061461,10061461,10038604
halitosis,10019058,10006326,10017947
tendonitis,10043255,10043255,10028395
disable,10049278,10017581,10018065
crippled,10049278,10017581,10018065
Felt like chemo,10006784,10006784,10029205
vampire,10022437,10022437,10037175
destroyed my entire body,10022876,10013050,10041244
Bedridden,10048948,10048948,10041244
"killing""""  my tummy",10045148,10000081,10017947
septic c diff,10054177,10078496,10021881
Can't run,10022876,10013050,10041244
sick,10016365,10025482,10018065
dizzy,10013580,10013573,10029205
sick,10016365,10025482,10018065
crippled,10049278,10017581,10018065
CRIPPLED,10049278,10017581,10018065
crippled,10049278,10017581,10018065
nearly killed me,10068111,10068111,10037175
allergic,10001720,10013700,10021428
dying,10013767,10016330,10018065
nausea,10028813,10028813,10017947
headache,10019211,10019211,10029205
addictive,10012336,10013663,10037175
withdrawal,10073281,10048010,10018065
might notice if I got hit in the crotch w/ a lance in a jousting accident,10024870,10024870,10037175
discomfort,10013082,10013082,10018065
Stress Incontinence,10042213,10066218,10038359
like Niagara Falls when I cough,10046543,10046543,10038359
no appetite,10003017,10061428,10027433
could not orgasm,10021574,10002652,10037175
withdrawals,10073281,10048010,10018065
raised my blood pressure,10005755,10005750,10022891
nausea,10028813,10028813,10017947
dry mouth,10013781,10013781,10017947
constipation,10010774,10010774,10017947
diarrhea,10012727,10012735,10017947
fatigue,10016256,10016256,10018065
THOUGHTS OF SUICIDE,10042458,10042458,10037175
miserable,10016342,10016322,10018065
withdrawal,10073281,10048010,10018065
tired,10043890,10016256,10018065
exhausting,10015567,10015560,10029104
slept 10 hrs,10041000,10020765,10029205
heart started lurching,10019323,10019304,10022891
Coming off cymbalta SUCKS,10048010,10048010,10018065
Getting off of it is HELL,10048010,10048010,10018065
sweats,10042661,10020642,10040785
migraine,10027599,10027599,10029205
tremors,10044565,10044565,10029205
interacts,10013710,10013710,10018065
thirsty,10021689,10043458,10018065
mouth is painfully dry,10013781,10013781,10017947
feels like the Sahara desert in my mouth,10013781,10013781,10017947
hangover,10019136,10019133,10018065
turn peaceful people into the hulk,10001488,10001488,10037175
feel sooooooo weird,10047904,10016322,10018065
tired,10043890,10016256,10018065
anxious,10016323,10002855,10037175
withdrawals,10073281,10048010,10018065
Head is spinning,10019203,10047340,10013993
Blood pressure low,10024895,10021097,10047065
appetite is still terrible,10003030,10061428,10027433
driving me insane,10048345,10061284,10037175
withdrawal,10073281,10048010,10018065
asleep 24/7,10041000,10020765,10029205
rash,10037844,10037844,10040785
jaw clenching,10057326,10006514,10037175
withdrawals,10073281,10048010,10018065
withdrawls,10073281,10048010,10018065
miserable,10016342,10016322,10018065
angry,10002368,10002368,10037175
LOSS OF APPETITE,10003028,10061428,10027433
shaking,10040528,10044565,10029205
feels like when you come off heroin,10073281,10048010,10018065
dizzy,10013580,10013573,10029205
wrecked,10016370,10025482,10018065
withdrawal,10073281,10048010,10018065
Brain Zaps,10033775,10033775,10029205
lightheaded,10024490,10013573,10029205
hungry,10016336,10020466,10018065
dizzy,10013580,10013573,10029205
lethargic,10024262,10024264,10029205
weight gain,10047896,10047899,10022891
withdrawal,10073281,10048010,10018065
Sleep cycle,10040995,10040984,10037175
quality,10062519,10062519,10037175
Stomach discomfort,10013087,10053155,10017947
flushed,10016821,10016825,10047065
sweating,10042661,10020642,10040785
jaw,10061257,10061257,10028395
kills my libido,10024870,10024870,10037175
boner killer,10015118,10061461,10038604
Brain zaps,10033775,10033775,10029205
descent into madness,10027352,10027374,10029205
Headache,10019211,10019211,10029205
stomach ache,10042076,10000087,10017947
stopped working,10043087,10043087,10018065
feeling like a train wreck,10016370,10025482,10018065
tweaking,10070679,10016322,10018065
ability to cum,10021574,10002652,10037175
sucidal thoughts,10042458,10042458,10037175
insomnia,10022437,10022437,10037175
feeling high,10016333,10015535,10037175
unresponsible,10003614,10062585,10047065
Dry mouth,10013781,10013781,10017947
gained 80 pounds,10047896,10047899,10022891
dreams,10000125,10000125,10037175
not making me feel so awesome.,10016370,10025482,10018065
withdrawal,10073281,10048010,10018065
discontinuation syndrome,10048010,10048010,10018065
dreams,10000125,10000125,10037175
withdrawl,10073281,10048010,10018065
memory damage,10027175,10027175,10029205
falling into a realm of utter disillusion,10037234,10061920,10037175
sick,10016365,10025482,10018065
feel like you're on your death bed,10016370,10025482,10018065
depressed,10012378,10012378,10037175
suicidal,10042458,10042458,10037175
withdrawals,10073281,10048010,10018065
don't have the energy,10024862,10003549,10018065
Dilated pupils,10013014,10028521,10015919
blurry vision,10005889,10047513,10015919
nausea,10028813,10028813,10017947
headaches,10019211,10019211,10029205
bloodbath,10005103,10055798,10047065
stop breathin,10006338,10013968,10038738
rash,10037844,10037844,10040785
allergic reaction,10001718,10020751,10021428
acne,10000496,10000496,10040785
stopped working,10043087,10043087,10018065
gain weight,10047896,10047899,10022891
awake all night,10022437,10022437,10037175
feeling ill,10021345,10025482,10018065
drunk,10013767,10016330,10018065
feeling like absolute shit,10016370,10025482,10018065
shakes,10040528,10044565,10029205
space me out,10010251,10013496,10029205
tiered,10043890,10016256,10018065
shaky,10040528,10044565,10029205
tired,10043890,10016256,10018065
withdrawal,10073281,10048010,10018065
plot to steal my thoughts,10033864,10033864,10037175
bad dreams,10004063,10029412,10037175
vomit,10047700,10047700,10017947
lost 4 stone,10047900,10047895,10022891
BURPING,10006804,10015137,10017947
knocked me out,10041014,10041349,10029205
dizzy,10013580,10013573,10029205
tired,10043890,10016256,10018065
sweating,10042661,10020642,10040785
panic attacks,10033665,10033664,10037175
lose my temper,10010085,10001488,10037175
suicidal thoughts,10042458,10042458,10037175
stops you from jizzing,10021574,10002652,10037175
suicidal,10042458,10042458,10037175
Restless Leg Syndrome,10038741,10058920,10029205
fatigue,10016256,10016256,10018065
withdrawal,10073281,10048010,10018065
joint pain,10023222,10003239,10028395
dream,10000125,10000125,10037175
reaction,10001718,10020751,10021428
feel like shit,10016370,10025482,10018065
Killed my libido,10024870,10024870,10037175
reaction,10001718,10020751,10021428
want to be sick,10028813,10028813,10017947
dead from the waist down,10024870,10024870,10037175
headaches,10019211,10019211,10029205
yawn,10048231,10048232,10038738
sweaty,10042661,10020642,10040785
addict,10012336,10013663,10037175
hurt,10033371,10033371,10018065
Potato Drug bcuz that's what I looked like,10047896,10047899,10022891
puking,10047700,10047700,10017947
headache,10019211,10019211,10029205
throat is raw,10077283,10043521,10038738
sleepy,10041018,10041349,10029205
reaction,10001718,10020751,10021428
tired,10043890,10016256,10018065
stopped working,10043087,10043087,10018065
lost effectiveness,10043087,10043087,10018065
beat up,10048024,10016256,10018065
loosing so much blood,10005645,10055798,10047065
hairloss,10019045,10001760,10040785
painful,10033371,10033371,10018065
bloat,10005265,10000060,10017947
urinary track infections,10046571,10046571,10021881
tired,10043890,10016256,10018065
hurting,10033371,10033371,10018065
nuasea,10028813,10028813,10017947
low grade temp,10043204,10005911,10022891
BURNED,10006784,10006784,10029205
after-sting,10058683,10022086,10018065
knocking me about,10016370,10025482,10018065
pooped out,10043890,10016256,10018065
felt like acid,10006784,10006784,10029205
lupus flare,10065992,10042945,10028395
joint pain,10023222,10003239,10028395
hairloss,10019045,10001760,10040785
painful,10033371,10033371,10018065
hurts,10033371,10033371,10018065
pain,10033371,10033371,10018065
doesn't even work for me anymore,10043087,10043087,10018065
sick,10016365,10025482,10018065
pain,10033371,10033371,10018065
wear-off,10043087,10043087,10018065
sting,10058683,10022086,10018065
BURN MY VEINS,10006784,10006784,10029205
pain,10033371,10033371,10018065
respiratory probs,10038683,10038683,10038738
chest infections,10008477,10024968,10021881
lung,10061230,10069363,10022117
raging,10037804,10002368,10037175
anxious,10016323,10002855,10037175
insomniac,10022437,10022437,10037175
allergic,10001718,10020751,10021428
SJS,10042030,10042033,10040785
ADD,10001118,10083622,10037175
memory,10027175,10027175,10029205
attention-killing,10003738,10013496,10029205
rash,10037844,10037844,10040785
restlessness,10038743,10038743,10037175
insomnia,10022437,10022437,10037175
rash,10037844,10037844,10040785
flat,10016759,10016759,10037175
allergic reaction,10001718,10020751,10021428
gaining weight,10047896,10047899,10022891
nap,10011865,10041349,10029205
skin issues,10040831,10040831,10040785
withdrawal,10073281,10048010,10018065
STARVING,10020466,10020466,10018065
sleepy,10041018,10041349,10029205
fewer hours sleep,10041001,10022437,10037175
won't sleep,10041001,10022437,10037175
Exhausted,10015667,10016256,10018065
grumpy,10023000,10022998,10037175
headaches,10019211,10019211,10029205
tummy,10045148,10000081,10017947
tiredness,10043890,10016256,10018065
disconnected,10012536,10013457,10037175
joint pain,10023222,10003239,10028395
hyper-sensitive,10044124,10020568,10029205
dreadful nights sleep,10040999,10040984,10037175
joint pain,10023222,10003239,10028395
pain,10033371,10033371,10018065
poor sleep,10036160,10062519,10037175
pain,10033371,10033371,10018065
cry,10011469,10011469,10018065
headaches,10019211,10019211,10029205
staying up all night,10041017,10022437,10037175
tipped me to a dark place,10049709,10012378,10037175
rash,10037844,10037844,10040785
Allergic reaction,10001718,10020751,10021428
Allergic reaction,10001718,10020751,10021428
Allergic reaction,10001718,10020751,10021428
Allergic reaction,10001718,10020751,10021428
Allergic reaction,10001718,10020751,10021428
night terrors,10029411,10041010,10037175
sick,10016365,10025482,10018065
vasovagal pre-syncope,10036507,10036653,10029205
toxicity,10013746,10070863,10022117
Hard to digest,10012790,10013946,10017947
pain in my joints,10033434,10003239,10028395
cannot be in the sun,10042494,10034972,10040785
headaches,10019211,10019211,10029205
Vomiting,10047700,10047700,10017947
Diarrhea,10012727,10012735,10017947
nausea,10028813,10028813,10017947
CANT FEEL MY THROAT,10059933,10059923,10038738
sweatin,10042661,10020642,10040785
CANT FEEL MY MOUTH,10029855,10057371,10017947
addiction,10001125,10012335,10037175
addiction,10001125,10012335,10037175
addiction,10001125,10012335,10037175
addiction,10001125,10012335,10037175
allergic,10001718,10020751,10021428
Rash,10037844,10037844,10040785
Needing my inhaler,10006338,10013968,10038738
crazy dreams,10004969,10000125,10037175
chest pain,10008479,10008479,10018065
headache,10019211,10019211,10029205
addiction,10001125,10012335,10037175
stuffy sinuses,10028771,10028735,10038738
addiction,10001125,10012335,10037175
DRIVING MY FUCKING MIND UP THE FUCKING WALL,10048345,10061284,10037175
addicted,10012336,10013663,10037175
addiction,10001125,10012335,10037175
rip out my teeth,10001495,10001497,10037175
withdrawal,10073281,10048010,10018065
withdraw,10073281,10048010,10018065
withdrawals,10073281,10048010,10018065
cough,10011224,10011224,10038738
addicted,10012336,10013663,10037175
withdrawls,10073281,10048010,10018065
CRAVINGS,10056484,10057852,10037175
withdrawal,10073281,10048010,10018065
addicted,10012336,10013663,10037175
going to my head,10019203,10047340,10013993
addicted,10012336,10013663,10037175
withdrawals,10073281,10048010,10018065
headache,10019211,10019211,10029205
irritable,10023000,10022998,10037175
withdrawal,10073281,10048010,10018065
moods are void of stability,10027951,10027951,10037175
migraine,10027599,10027599,10029205
withdrawals,10073281,10048010,10018065
sleep,10022437,10022437,10037175
addiction,10001125,10012335,10037175
sweating,10042661,10020642,10040785
allergic,10001720,10013700,10021428
depression,10012378,10012378,10037175
weight gain,10047896,10047899,10022891
weight,10047896,10047899,10022891
put much weight on,10047896,10047899,10022891
restless,10038740,10038743,10037175
oversleeping,10019158,10041349,10029205
overeating,10015598,10020710,10027433
fat,10047896,10047899,10022891
munchies,10016336,10020466,10018065
munchies,10016336,10020466,10018065
nausea,10028813,10028813,10017947
akathisia,10001540,10001540,10029205
munchies,10016336,10020466,10018065
not being able to fit into summer wardrobe,10047896,10047899,10022891
put on weight,10047896,10047899,10022891
weight gain,10047896,10047899,10022891
sluggish,10041052,10041052,10018065
going off of olanzapine is no picnic,10048010,10048010,10018065
weight still keeps coming,10047896,10047899,10022891
look like a whale,10047896,10047899,10022891
olanzapine lbs,10047896,10047899,10022891
interfering with my visions,10047508,10047571,10015919
memory loss,10027176,10001949,10029205
drowsy,10013649,10041349,10029205
weight gain,10047896,10047899,10022891
weightgain,10047896,10047899,10022891
sloth,10041052,10041052,10018065
weight gain,10047896,10047899,10022891
slept aw day,10011865,10041349,10029205
torn faced,10023000,10022998,10037175
Swollen feet,10042693,10048959,10018065
gained weight,10047896,10047899,10022891
symptoms of schizophrenia,10027372,10027374,10029205
crazier,10037234,10061920,10037175
raging bm's,10012727,10012735,10017947
mood swings,10027951,10027951,10037175
weight gain,10047896,10047899,10022891
restless legs,10038742,10058920,10029205
pinsandneedles,10035067,10033775,10029205
withdrawals,10073281,10048010,10018065
fat.,10047896,10047899,10022891
weight gain,10047896,10047899,10022891
coming off it,10048010,10048010,10018065
plateau,10043087,10043087,10018065
behaving oddly,10004203,10061422,10037175
INSOMNIA,10022437,10022437,10037175
you are so Horny and I am NOT,10024870,10024870,10037175
hide in the apartment,10001502,10001502,10037175
allergic,10001718,10020751,10021428
puke,10047700,10047700,10017947
sleeping 12 hours a night,10041000,10020765,10029205
falling asleep every day,10011865,10041349,10029205
weight gain,10047896,10047899,10022891
gained a good seven or eight pounds,10047896,10047899,10022891
sick,10016365,10025482,10018065
vertigo,10047340,10047340,10013993
gained over 20 lbs,10047896,10047899,10022891
nightmares,10029414,10029412,10037175
depressed,10012378,10012378,10037175
wrecked,10016370,10025482,10018065
addictive,10012336,10013663,10037175
terrifying,10016370,10025482,10018065
no feelings,10071175,10014557,10037175
sick,10016365,10025482,10018065
withdrawal,10073281,10048010,10018065
withdrawl,10073281,10048010,10018065
emotional,10014555,10054196,10037175
working any more,10043087,10043087,10018065
gain unwanted pounds,10047896,10047899,10022891
water weight,10047839,10016807,10027433
withdrawn,10048013,10041243,10037175
orgasm,10021574,10002652,10037175
ejaculate,10021574,10002652,10037175
depressed,10012378,10012378,10037175
NOT LET ME SLEEP,10041001,10022437,10037175
psychotic episode,10037254,10061920,10037175
impotency,10021550,10061461,10038604
impotency,10021550,10061461,10038604
value your brain cells,10027175,10027175,10029205
impossible to cry,10071175,10014557,10037175
withdrawals,10073281,10048010,10018065
loss of circulation,10036155,10036155,10047065
face break out,10000496,10000496,10040785
allergic,10001718,10020751,10021428
face break out,10000496,10000496,10040785
numbing,10071175,10014557,10037175
random crying,10011469,10011469,10018065
brain zap,10033775,10033775,10029205
twitch,10045198,10028347,10028395
withdrawals,10073281,10048010,10018065
withdrawal,10073281,10048010,10018065
eyeballs make a sound,10070539,10020559,10013993
withdrawals,10073281,10048010,10018065
zombie,10016384,10016322,10018065
no legit sex,10040477,10040477,10038604
dream,10000125,10000125,10037175
tolerance,10043087,10043087,10018065
antsy,10038740,10038743,10037175
destroy myself,10043498,10051154,10037175
zombie,10016384,10016322,10018065
withdrawal,10073281,10048010,10018065
nap,10011865,10041349,10029205
scared,10016275,10016275,10037175
need to save the world,10012239,10012239,10037175
dries mouth,10013781,10013781,10017947
added 1 stone,10047896,10047899,10022891
ate,10021654,10021654,10027433
horrid imposing dream,10004063,10029412,10037175
drowsy,10013649,10041349,10029205
sleep paralysis,10041002,10041002,10029205
hunger,10016336,10020466,10018065
cravings,10056465,10056465,10027433
drowsy,10013650,10012206,10022117
feeling weird,10047904,10016322,10018065
not sleeping,10012804,10022437,10037175
hungrier,10016336,10020466,10018065
eating,10021654,10021654,10027433
fatness,10047896,10047899,10022891
weight-gaining,10047896,10047899,10022891
sleep right now,10041014,10041349,10029205
drowsy,10013651,10041349,10029205
nightmare,10029412,10029412,10037175
need to sleep 24/7,10041000,10020765,10029205
headache,10019211,10019211,10029205
weird,10047904,10016322,10018065
restlesslegs,10038742,10058920,10029205
hangovers,10019136,10019133,10018065
hallucinate,10019063,10019063,10037175
gain weight,10047896,10047899,10022891
lucid dreaming,10079069,10000125,10037175
sleep paralysis,10041002,10041002,10029205
zombie,10016384,10016322,10018065
hungry,10016336,10020466,10018065
Sweating,10042661,10020642,10040785
not dangerous but it is damn unpleasant,10016370,10025482,10018065
able to sleep at night,10012804,10022437,10037175
fast pulse,10037487,10019301,10022891
withdrawals,10073281,10048010,10018065
knocked me sidewards,10016256,10016256,10018065
slept horribly,10040995,10040984,10037175
zombified,10016384,10016322,10018065
drooling,10013642,10013642,10029205
get out of bed,10019158,10041349,10029205
taste,10043132,10082490,10029205
eating incredibly differently,10074314,10060961,10027433
sleep 12 hours,10041000,10020765,10029205
burnt,10042494,10034972,10040785
increased appetite,10021654,10021654,10027433
cravings,10056465,10056465,10027433
zombie,10016384,10016322,10018065
not stay up,10041014,10041349,10029205
prolactin,10036828,10005780,10022891
boobs humungous,10014843,10006242,10038604
prolactin levels,10036828,10005780,10022891
boobs humungous,10014843,10006242,10038604
back ache,10003978,10003988,10028395
back pain,10003988,10003988,10028395
weak,10047862,10003549,10018065
aching knees,10000447,10003239,10028395
neck,10028836,10028836,10028395
should ache,10000424,10033371,10018065
back pain,10003988,10003988,10028395
knee ache,10000447,10003239,10028395
Neck ache,10028836,10028836,10028395
back pain,10003988,10003988,10028395
not hungry,10003028,10061428,10027433
back,10003988,10003988,10028395
knee pain,10023477,10003239,10028395
walking painful,10047810,10017577,10018065
ache,10000424,10033371,10018065
pains in head,10019198,10019211,10029205
neck,10028836,10028836,10028395
back,10003988,10003988,10028395
hip,10033432,10003239,10028395
legs,10024130,10033425,10028395
neck pain,10028836,10028836,10028395
legs still weak,10065702,10028372,10028395
pain,10033371,10033371,10018065
fluid retention,10016807,10016807,10027433
oedema,10030095,10030095,10018065
musculo-skeletal pain,10028391,10028391,10028395
aching,10062428,10033371,10018065
lost 10 pounds,10047900,10047895,10022891
Slept 11 hours,10041000,10020765,10029205
Slow Turtle,10041052,10041052,10018065
panic attack,10033664,10033664,10037175
tired,10043890,10016256,10018065
gotta wake up,10019158,10041349,10029205
sleepy,10041018,10041349,10029205
boner kryptonite,10015118,10061461,10038604
dissociation,10013457,10013457,10037175
stacked on the weight,10047896,10047899,10022891
munchies,10016336,10020466,10018065
sedated,10039897,10039897,10029205
unconscious,10041349,10041349,10029205
dreams,10000125,10000125,10037175
lethargic,10024262,10024264,10029205
mute,10041470,10002948,10029205
don't want to get up,10019158,10041349,10029205
weird dreams,10000125,10000125,10037175
don't sleep,10041001,10022437,10037175
cant get up,10019158,10041349,10029205
knock me the fuck out,10024855,10024855,10029205
restlessness,10038743,10038743,10037175
jitters,10023191,10016338,10018065
17h sleep,10041000,10020765,10029205
tolerance to the sun,10042494,10034972,10040785
zombie,10016384,10016322,10018065
knocked me out,10041014,10041349,10029205
sleepy,10041018,10041349,10029205
tremors,10044565,10044565,10029205
jolting,10023188,10013916,10029205
rocking,10001540,10001540,10029205
sleep for 12 hours,10041000,10020765,10029205
sleepy,10041018,10041349,10029205
fucked up dreams,10000128,10014326,10038604
psychosis,10037234,10061920,10037175
feel so drink,10013767,10016330,10018065
cant really walk,10049278,10017581,10018065
nauseated,10028822,10028813,10017947
sleep for 15 hours,10041000,10020765,10029205
RLS,10038741,10058920,10029205
restless leg syndrome,10038741,10058920,10029205
hungry,10016336,10020466,10018065
hunger,10016336,10020466,10018065
coma,10041349,10041349,10029205
floatin,10016782,10016322,10018065
sleep,10040995,10040984,10037175
gaps in memory,10027175,10027175,10029205
manic reactions,10026781,10026749,10037175
angry,10002368,10002368,10037175
tired,10043890,10016256,10018065
convulsions,10010914,10039906,10029205
fever,10016558,10037660,10018065
toxic reactions,10013746,10070863,10022117
psychotic reactions,10067568,10037249,10037175
loopy,10017565,10016322,10018065
gained 50,10047896,10047899,10022891
knocks you outttttttt,10024855,10024855,10029205
crazy town,10037234,10061920,10037175
overheating,10005911,10005911,10022891
eat so much,10021654,10021654,10027433
only let me sleep four hours,10040995,10040984,10037175
mania,10026749,10026749,10037175
knocked on my ass,10016256,10016256,10018065
addictive,10012336,10013663,10037175
sleep,10041349,10041349,10029205
hangover,10019136,10019133,10018065
eat A LOT,10021654,10021654,10027433
diabetes risk,10012594,10012601,10027433
ill,10021345,10025482,10018065
sleeping 18 hrs a day,10011865,10041349,10029205
addictive,10012336,10013663,10037175
retarded,10027374,10027374,10029205
need to be awake,10041349,10041349,10029205
hardly open or close your mouth,10039897,10039897,10029205
hungry,10016336,10020466,10018065
weight gain,10047896,10047899,10022891
zombified,10016384,10016322,10018065
feel like death,10016370,10025482,10018065
hotflashes,10020407,10060800,10047065
RLS,10038741,10058920,10029205
hit hard,10039897,10039897,10029205
tremors,10044565,10044565,10029205
weight gain,10047896,10047899,10022891
Diabetes,10012594,10012601,10027433
tremors,10044565,10044565,10029205
weight gain,10047896,10047899,10022891
difficult to wake up,10019158,10041349,10029205
flat,10016759,10016759,10037175
drip,10036402,10070488,10038738
last night I was a mermaid and then a wizard who had to save the world while being hunted by the japanese,10004969,10000125,10037175
crazy dreams,10004969,10000125,10037175
dry mouth,10013781,10013781,10017947
Slept through every alarm,10019158,10041349,10029205
hangovers,10019136,10019133,10018065
sleeping 9 hours in the day,10011865,10041349,10029205
withdrawal,10073281,10048010,10018065
confusion,10010300,10010305,10037175
deliriousness,10012217,10012218,10037175
nauesousness,10028823,10028813,10017947
insomnia,10022437,10022437,10037175
withdrawal,10073281,10048010,10018065
sleep for like 12 hours,10041000,10020765,10029205
headache,10019211,10019211,10029205
headache,10019211,10019211,10029205
withdrawls,10073281,10048010,10018065
hungover,10019136,10019133,10018065
groggy,10018730,10041349,10029205
wont wake,10019158,10041349,10029205
horrible sleep,10040995,10040984,10037175
yawning,10048232,10048232,10038738
dream,10000125,10000125,10037175
vision blurry,10005889,10047513,10015919
just now wake up,10019158,10041349,10029205
bone,10036661,10036661,10038604
tolerance,10043087,10043087,10018065
resisting it,10043087,10043087,10018065
tired,10043890,10016256,10018065
out of it,10041374,10016322,10018065
brain disorder,10006120,10054938,10029205
knee pain,10023477,10003239,10028395
put on weight,10047896,10047899,10022891
itchy,10023089,10037087,10040785
neck was red,10038194,10015150,10040785
energy,10057841,10003549,10018065
tired,10043890,10016256,10018065
bruises,10006502,10050584,10022117
limbs ached,10000448,10033425,10028395
shivering,10040558,10008531,10018065
withdrawal,10073281,10048010,10018065
